Time,Temp,RH,Pres,CO2,VOC,PM1,PM25,PM10
2024_06_25 - 05:30:20 PM,25.50,27.63,890.88,494.80,3.14,3.00,7.00,9.00
2024_06_25 - 05:35:21 PM,25.25,28.22,890.90,515.39,3.16,2.00,7.00,9.00
2024_06_25 - 05:40:23 PM,24.99,28.47,890.92,482.85,3.17,3.00,8.00,10.00
2024_06_25 - 05:43:04 PM,25.06,28.44,890.96,482.58,4.28,4.00,8.00,10.00
2024_06_25 - 05:48:05 PM,25.08,29.15,890.98,528.17,4.11,2.00,7.00,9.00
2024_06_25 - 05:53:07 PM,25.06,29.02,891.07,499.53,3.93,3.00,7.00,9.00
2024_06_25 - 05:58:08 PM,25.06,28.94,890.92,442.08,3.83,3.00,7.00,9.00
2024_06_25 - 05:59:29 PM,25.41,28.55,890.89,481.21,3.76,2.00,6.00,8.00
2024_06_25 - 06:04:31 PM,25.81,27.83,890.96,493.17,3.70,3.00,7.00,9.00
2024_06_25 - 06:09:32 PM,25.47,28.68,891.01,483.53,3.66,3.00,8.00,9.00
2024_06_25 - 06:14:34 PM,25.29,29.34,890.98,510.17,3.62,3.00,8.00,9.00
2024_06_25 - 06:19:35 PM,25.20,29.48,890.99,488.70,3.59,3.00,7.00,9.00
2024_06_25 - 06:24:36 PM,25.10,29.58,890.88,461.37,3.56,3.00,8.00,10.00
2024_06_25 - 06:29:38 PM,25.08,29.95,890.88,468.64,3.54,3.00,8.00,10.00
2024_06_25 - 06:34:39 PM,25.26,29.77,890.91,476.50,3.51,3.00,8.00,10.00
2024_06_25 - 06:39:41 PM,25.13,30.13,890.90,523.32,3.49,3.00,7.00,9.00
2024_06_25 - 06:44:49 PM,24.86,30.52,890.85,441.89,3.47,3.00,8.00,11.00
2024_06_25 - 06:49:50 PM,25.12,31.51,890.80,603.58,3.46,3.00,8.00,9.00
2024_06_25 - 06:54:52 PM,24.96,30.54,890.80,475.45,3.44,3.00,7.00,8.00
2024_06_25 - 06:59:53 PM,24.99,30.51,890.89,425.52,3.42,3.00,7.00,9.00
2024_06_25 - 07:04:54 PM,24.77,31.00,890.84,465.97,3.39,3.00,7.00,9.00
2024_06_25 - 07:09:56 PM,25.44,30.22,890.84,467.61,3.39,3.00,7.00,9.00
2024_06_25 - 07:14:58 PM,25.09,30.80,890.84,440.50,3.38,3.00,7.00,9.00
2024_06_25 - 07:19:59 PM,24.72,31.55,890.93,428.76,3.37,3.00,7.00,9.00
2024_06_25 - 07:25:00 PM,24.44,32.03,890.87,460.60,3.35,2.00,7.00,9.00
2024_06_25 - 07:30:02 PM,24.40,31.96,890.93,439.99,3.34,3.00,8.00,9.00
2024_06_25 - 07:35:03 PM,24.22,32.33,890.97,478.29,3.33,3.00,8.00,10.00
2024_06_25 - 07:40:05 PM,24.47,32.10,891.00,486.07,3.35,2.00,7.00,11.00
2024_06_25 - 07:45:06 PM,24.22,32.85,891.00,438.75,3.34,3.00,7.00,9.00
2024_06_25 - 07:50:08 PM,23.82,33.56,890.99,404.03,3.32,3.00,7.00,9.00
2024_06_25 - 07:55:09 PM,23.81,33.61,890.96,415.89,3.31,3.00,7.00,9.00
